within_session	shin2017a	grow_sccnet	1
within_session	shin2017a	grow_sccnet	2
cross_session	shin2017a	grow_deep	0
cross_session	shin2017a	grow_deep	1
cross_session	shin2017a	grow_deep	2
within_session	shin2017a	grow_shallow	0
within_session	shin2017a	grow_shallow	1
within_session	shin2017a	grow_shallow	2
cross_session	shin2017a	bd_deep4	0
cross_session	shin2017a	bd_deep4	1
cross_session	shin2017a	bd_deep4	2
within_session	physionetmi	grow_sccnet	0
within_session	physionetmi	grow_sccnet	1
within_session	physionetmi	grow_sccnet	2
within_session	bnci2014_001	bd_sccnet	0
within_session	bnci2014_001	bd_sccnet	1
within_session	bnci2014_001	bd_sccnet	2
cross_session	bnci2014_001	bd_deep4	0
cross_session	bnci2014_001	bd_deep4	1
cross_session	bnci2014_001	bd_deep4	2
cross_session	shin2017a	grow_sccnet	0
cross_session	shin2017a	grow_sccnet	1
cross_session	shin2017a	grow_sccnet	2
within_session	shin2017a	grow_deep	0
within_session	shin2017a	grow_deep	1
within_session	shin2017a	grow_deep	2
within_session	bnci2014_004	bd_shallow	0
within_session	bnci2014_004	bd_shallow	1
within_session	bnci2014_004	bd_shallow	2
within_session	physionetmi	bd_shallow	0
within_session	physionetmi	bd_shallow	1
within_session	physionetmi	bd_shallow	2
within_session	physionetmi	bd_deep4	0
within_session	physionetmi	bd_deep4	1
within_session	physionetmi	bd_deep4	2
within_session	zhou2016	grow_sccnet	0
within_session	zhou2016	grow_sccnet	1
within_session	zhou2016	grow_sccnet	2
within_session	bnci2015_001	bd_sccnet	0
within_session	bnci2015_001	bd_sccnet	1
within_session	bnci2015_001	bd_sccnet	2
cross_subject	alexmi	bd_sccnet	0
cross_session	zhou2016	bd_shallow	0
cross_session	zhou2016	bd_shallow	1
cross_session	zhou2016	bd_shallow	2
within_session	bnci2014_002	grow_deep	0
within_session	bnci2014_002	grow_deep	1
within_session	bnci2014_002	grow_deep	2
cross_session	shin2017a	bd_shallow	0
cross_session	shin2017a	bd_shallow	1
cross_session	shin2017a	bd_shallow	2
within_session	bnci2014_004	bd_deep4	0
within_session	bnci2014_004	bd_deep4	1
within_session	bnci2014_004	bd_deep4	2
cross_subject	alexmi	grow_deep	0
within_session	bnci2015_001	bd_shallow	0
within_session	bnci2015_001	bd_shallow	1
within_session	bnci2015_001	bd_shallow	2
cross_subject	alexmi	bd_deep4	0
cross_session	zhou2016	bd_sccnet	0
cross_session	zhou2016	bd_sccnet	1
cross_session	zhou2016	bd_sccnet	2
within_session	bnci2014_002	grow_sccnet	0
within_session	bnci2014_002	grow_sccnet	1
within_session	bnci2014_002	grow_sccnet	2
within_session	bnci2014_004	bd_sccnet	0
within_session	bnci2014_004	bd_sccnet	1
within_session	bnci2014_004	bd_sccnet	2
within_session	weibo2014	grow_deep	0
within_session	weibo2014	grow_deep	1
within_session	weibo2014	grow_deep	2
within_session	bnci2015_001	bd_deep4	0
within_session	bnci2015_001	bd_deep4	1
within_session	bnci2015_001	bd_deep4	2
within_session	shin2017a	bd_deep4	0
within_session	shin2017a	bd_deep4	1
within_session	shin2017a	bd_deep4	2
cross_subject	alexmi	bd_shallow	0
within_session	zhou2016	grow_deep	0
within_session	zhou2016	grow_deep	1
within_session	zhou2016	grow_deep	2
within_session	bnci2014_001	bd_deep4	0
within_session	bnci2014_001	bd_deep4	1
within_session	bnci2014_001	bd_deep4	2
within_session	weibo2014	grow_shallow	0
within_session	weibo2014	grow_shallow	1
within_session	weibo2014	grow_shallow	2
within_session	shin2017a	bd_shallow	0
within_session	shin2017a	bd_shallow	1
within_session	shin2017a	bd_shallow	2
within_session	weibo2014	grow_sccnet	0
within_session	weibo2014	grow_sccnet	1
within_session	weibo2014	grow_sccnet	2
within_session	bnci2014_002	bd_shallow	0
within_session	bnci2014_002	bd_shallow	1
within_session	bnci2014_002	bd_shallow	2
within_session	weibo2014	bd_deep4	0
within_session	weibo2014	bd_deep4	1
within_session	weibo2014	bd_deep4	2
within_session	zhou2016	bd_shallow	0
within_session	zhou2016	bd_shallow	1
within_session	zhou2016	bd_shallow	2
within_session	bnci2014_002	bd_sccnet	0
within_session	bnci2014_002	bd_sccnet	1
within_session	bnci2014_002	bd_sccnet	2
within_session	zhou2016	bd_sccnet	0
within_session	zhou2016	bd_sccnet	1
within_session	zhou2016	bd_sccnet	2
within_session	bnci2014_002	bd_deep4	0
within_session	bnci2014_002	bd_deep4	1
within_session	bnci2014_002	bd_deep4	2
within_session	zhou2016	bd_deep4	0
within_session	zhou2016	bd_deep4	1
within_session	zhou2016	bd_deep4	2
within_session	weibo2014	bd_sccnet	0
within_session	weibo2014	bd_sccnet	1
within_session	weibo2014	bd_sccnet	2
within_session	weibo2014	bd_shallow	0
within_session	weibo2014	bd_shallow	1
within_session	weibo2014	bd_shallow	2
within_session	alexmi	grow_shallow	0
within_session	alexmi	grow_shallow	1
within_session	alexmi	grow_shallow	2
within_session	alexmi	bd_sccnet	0
within_session	alexmi	bd_sccnet	1
within_session	alexmi	bd_sccnet	2
within_session	alexmi	grow_sccnet	0
within_session	alexmi	grow_sccnet	1
within_session	alexmi	grow_sccnet	2
within_session	alexmi	grow_deep	0
within_session	alexmi	grow_deep	1
within_session	alexmi	grow_deep	2
within_session	alexmi	bd_deep4	0
within_session	alexmi	bd_deep4	1
within_session	alexmi	bd_deep4	2
within_session	alexmi	bd_shallow	0
within_session	alexmi	bd_shallow	1
within_session	alexmi	bd_shallow	2
